"customer_id","name","phone","email","address","loyalty_points"
1,Achieng Otieno,"0721123456",[email],Kisumu,0
2,James Mwangi,"0722123456",[email],Nairobi,0
3,Fatuma Hassan,"0733123456",[email],Mombasa,0
4,Brian Kipkoech,"0744123456",[email],Eldoret,0
5,Grace Wambui,"0755123456",[email],Nakuru,0
6,Kevin Ndungâ€™u,"0716123456",[email],Thika,0
7,Beatrice Atieno,"0707123456",[email],Kisii,0
8,Mohammed Abdi,"0768123456",[email],Garissa,0
9,Sharon Njeri,"0729123456",[email],Meru,0
10,Daniel Mutua,"0790123456",[email],Kitui,110
