"customer_id","name","email","join_date"
1,Michael Salazar,woneal@example.net,2023-12-28
2,Rodney Mckinney,lukehernandez@example.org,2024-11-15
3,Stephanie Edwards,tiffanydunn@example.com,2024-03-06
4,David Dunn,lindasmith@example.com,2024-09-20
5,Betty Cook,savageandrea@example.org,2023-12-08
6,Crystal Mccormick,melendeztara@example.org,2023-07-01
7,Joy Garrett,bryan71@example.net,2025-01-18
8,Katie Peters,epeterson@example.com,2025-03-10
9,Michael Freeman,ctyler@example.net,2024-03-22
10,Grace Mendoza,carl61@example.org,2023-12-06
